id,user_name,work_load_per_day,team_work,work_category,work_speed,overall_quality_score
599,Ryzoc78,"[8, 8, 10, 7, 9, 8, 9, 10, 10]",85.29,Drawing/Illustration,8.39,92.35
600,Qzxib39,"[6, 4, 4, 3, 7, 3]",47.91,Flowchart Design,40.15,33.63
601,Xaeor16,"[4, 3, 5]",32.93,Email Writing,55.61,11.61
602,Ajutu36,"[7, 6, 7, 7, 7, 7, 6, 8, 5, 7, 6, 6, 9, 7, 8]",75.9,Reviewing,24.92,63.05
603,Qkifa16,"[8, 4, 4, 3, 5]",48.97,Presenting,45.76,32.72
604,Xllke92,"[8, 9, 10, 10, 6, 10, 9]",88.49,Testing,12.16,86.77
605,Zoknv99,"[7, 6, 8, 6, 5]",65.7,Documentation,23.48,56.74
606,Sgwfb36,"[1, 3, 2, 6, 4, 6, 7, 5, 6, 7, 3, 5, 8, 6, 7]",54.38,Spreadsheet Work,38.88,31.58
607,Dspyc42,"[6, 2, 4, 5, 4, 4, 4, 5, 6, 1]",40.99,Presenting,47.82,10.97
608,Mydfe22,"[4, 3, 2, 3, 2, 3, 5, 4, 0, 2, 1, 0, 3, 4, 4, 5]",27.5,Report Formatting,52.15,0
609,Jnzsz62,"[7, 4, 6, 7, 9, 7, 10, 7, 9, 6, 7, 5, 5, 6, 6, 4, 8]",77.91,Research,18.24,67.14
610,Wiidw63,"[8, 6, 6, 10, 7, 7, 8, 10, 8, 8, 5, 9, 10, 9, 8, 9]",83.93,Translation,11.57,86.88
611,Szrvp67,"[10, 8, 10, 8, 9, 7, 9, 10, 10, 9, 10, 10, 9, 7, 8, 9]",95.79,Planning,6.1,97.98
612,Kbubf75,"[5, 10, 8, 10, 7, 9, 10, 9, 8, 10, 10, 8, 7]",88.57,Reference Finding,2.83,85.31
613,Oihwp31,"[4, 6, 6, 8, 6, 7, 7, 5, 8, 4, 4]",62.18,Documentation,44.06,53.29
614,Zeffy95,"[1, 4, 3, 4, 4, 4, 3, 2, 3, 7, 7, 2, 1, 5, 3, 4, 4, 6, 7, 6]",48.14,Mockup Design,57.13,26.17
615,Tevnd74,"[4, 6, 6, 4, 4, 5, 4, 1, 3, 3, 2]",43.09,Presentation Design,50.61,19.0
616,Bgrzb98,"[4, 5, 3, 5, 5, 4, 5]",50.42,Testing,43.09,39.27
617,Gvzwf71,"[8, 6, 8, 7, 5, 3, 3, 6, 5, 6, 6, 7, 6, 8]",58.29,Problem Solving,30.27,47.82
618,Pmpcv82,"[9, 7, 9, 7, 7]",93.8,Report Formatting,16.95,96.63
619,Ayhhz66,"[3, 4, 2, 4, 5, 4, 5, 6, 2, 4, 3]",40.93,Spreadsheet Work,52.49,16.1
620,Yrnse35,"[5, 6, 6, 5, 3, 5, 5, 3, 2, 2, 6, 5, 1, 6, 6]",49.71,Translation,52.78,22.38
621,Jcqdk64,"[10, 6, 8, 10, 9, 10, 10]",91.54,Peer Review,9.53,98.61
622,Axiql72,"[7, 8, 10, 10, 10, 10, 10, 10]",90.93,Testing,6.96,93.99
623,Zyvpw53,"[4, 7, 1, 2, 3, 2, 2, 3, 2, 5, 2, 2]",35.3,Writing,67.07,3.83
624,Rbxsx25,"[9, 7, 8, 10, 8, 7, 10, 10, 7, 10, 10]",96.14,Documentation,11.1,97.05
625,Pqqfd14,"[7, 10, 10, 10, 8, 10]",89.36,Spreadsheet Work,7.76,95.85
626,Wygth70,"[3, 5, 1, 1, 2, 2, 3, 4, 5, 4, 3, 2]",38.6,Planning,39.69,17.29
627,Lbdpn29,"[10, 8, 7, 8, 7]",80.74,Documentation,14.88,86.52
628,Zhszl96,"[8, 9, 10, 10, 9, 10, 10, 9]",95.21,Testing,0.99,97.27
629,Lricl68,"[3, 0, 3, 4, 3, 4, 2, 2, 2, 2, 4, 2, 3, 2, 6, 4, 3, 0, 5, 3]",32.16,Graphic Design,55.43,3.67
630,Gbuzs97,"[10, 10, 10]",80.98,Storyboarding,17.59,85.48
631,Dijtj65,"[8, 5, 7, 10, 5, 8]",62.83,Reviewing,22.04,54.66
632,Xcywu92,"[2, 4, 5, 2, 5, 7]",44.88,Spreadsheet Work,44.44,18.3
633,Wrjip48,"[4, 5, 3, 6]",58.68,Planning,38.53,37.4
634,Ofznj43,"[3, 4, 4, 4, 6, 4, 1, 1, 5, 5, 5]",42.22,Programming,48.4,13.24
635,Bxftk48,"[6, 6, 6, 6, 6, 7, 5, 4, 5, 4, 6, 2, 5, 6, 6, 9]",55.19,Research,39.47,41.87
636,Ybbwd86,"[8, 8, 8, 7]",81.76,Research,23.23,74.9
637,Tpibz80,"[7, 9, 9, 10, 7, 7, 10, 10, 9, 9, 9, 10, 8, 9, 7, 7, 7, 8, 7, 10]",85.51,Content Creation,5.01,91.1
638,Ugbyj74,"[8, 9, 10, 9, 8, 7, 9, 10, 9]",89.31,Email Writing,11.12,94.2
639,Zdzis41,"[7, 2, 4, 4, 5, 4, 4, 2, 6, 5, 2, 5]",43.88,Drawing/Illustration,47.05,24.44
640,Efoii26,"[4, 5, 8, 6, 7, 4, 7, 4, 7]",67.21,Writing,25.13,56.2
641,Mlqie51,"[8, 8, 6, 9, 9, 9, 9, 8, 7, 6, 10, 8, 9, 10, 7, 6, 8, 10, 8]",81.31,Script Writing,11.96,84.27
642,Liary85,"[6, 5, 3, 8, 6, 6]",61.95,Testing,30.1,43.49
643,Hzbqf71,"[9, 5, 8, 8, 10, 10, 8, 9, 9, 8, 8, 8, 10]",85.23,Spreadsheet Work,1.58,90.11
644,Mujdc43,"[8, 5, 7, 7, 7, 7, 8, 6, 7, 7, 6, 7, 4, 7]",75.0,Research,29.46,63.21
645,Bbjfb77,"[6, 10, 7, 7]",72.6,Writing,26.48,63.63
646,Shjjn43,"[4, 4, 4, 5, 3, 4, 3, 7, 5, 6, 4, 6, 7, 4, 6]",54.18,Email Writing,28.03,38.38
647,Pkyyp29,"[4, 2, 4, 4, 2, 2, 3, 3, 7, 3, 2, 4, 5]",37.75,Presenting,51.96,17.46
648,Zdmxr14,"[7, 10, 7, 7, 9, 10, 9, 8, 10, 10, 10, 8, 9, 8, 9]",89.4,Reference Finding,0.1,98.1
649,Vjjas76,"[7, 8, 8, 8]",80.32,Email Writing,13.09,76.93
650,Fqnvo28,"[1, 5, 5, 4, 3, 6, 6]",52.32,Code Review,50.89,28.6
651,Bfdqc94,"[6, 6, 8, 5]",58.08,Graphic Design,30.08,44.84
652,Cehoc37,"[7, 7, 8, 5]",71.9,Graphic Design,26.13,58.58
653,Pzoop32,"[7, 7, 6, 7, 6, 7, 6, 6, 5, 7, 8]",65.72,Spreadsheet Work,23.34,57.21
654,Gtsla69,"[1, 5, 3, 1, 5, 0, 2, 5, 4, 2, 2, 1, 3, 3, 2, 6]",34.08,Report Formatting,54.15,0
655,Mdmvu84,"[9, 7, 10, 6, 7, 8, 7, 9, 8]",81.62,Reference Finding,12.13,84.44
656,Qzfrf37,"[5, 4, 2, 2, 4, 5]",36.87,Reviewing,46.17,12.59
657,Gktgv55,"[4, 2, 5, 1, 4, 3, 3, 2, 3, 4, 2, 2]",31.27,Presentation Design,58.88,4.92
658,Pzirp90,"[3, 3, 5, 6, 4]",37.01,Spreadsheet Work,54.42,11.57
659,Zlhdb14,"[5, 5, 4, 6, 5, 6, 4, 6, 6, 5, 4, 3, 7, 2, 8, 6, 6, 3, 7, 9]",62.08,Reference Finding,30.53,43.59
660,Xuoag49,"[6, 5, 7, 3, 2, 4]",57.37,Storyboarding,42.79,44.58
661,Zmmsb89,"[2, 5, 4, 1, 0]",35.47,Diagram Creation,62.52,7.82
662,Hieio78,"[9, 10, 5, 9, 7, 9, 8, 8, 8, 10, 8, 5, 10, 7, 8, 10]",85.74,Reviewing,6.82,78.27
663,Mngsx74,"[6, 7, 6, 8, 9, 9, 7, 8, 4, 7, 8, 7, 7, 7, 6, 6, 5, 6, 7]",65.31,Script Writing,28.36,58.49
664,Lucgn39,"[3, 4, 6, 3, 2, 3, 3, 3, 3, 4, 4, 2, 3, 4, 4, 6]",41.97,Reviewing,55.22,14.17
665,Yidot48,"[9, 10, 10, 10, 10, 8, 10, 8, 7, 10, 8, 9, 9, 10, 8, 8]",97.01,Content Creation,3.97,99.6
666,Jfcbj64,"[6, 8, 9, 10, 8, 10, 10, 9, 10, 9, 8, 8, 10, 9, 10]",89.26,Mockup Design,12.32,93.23
667,Hlhld64,"[5, 4, 5, 5, 4, 5]",61.83,Mockup Design,30.56,47.09
668,Ikbmy79,"[3, 3, 3, 4, 4, 4, 3, 2, 4, 4, 3, 3, 3, 4, 3, 5]",38.84,Problem Solving,59.79,12.01
669,Aeebb75,"[5, 6, 6, 8, 7, 4, 6, 5, 6, 4, 7, 4]",57.99,Writing,37.56,43.88
670,Tefyv24,"[8, 6, 7]",73.63,Translation,25.03,68.17
671,Jhqky65,"[6, 8, 8, 6, 4, 5, 5, 8]",69.56,Reference Finding,28.92,57.35
672,Brajs16,"[10, 10, 6, 6, 8, 9, 10, 8]",94.05,Writing,5.18,94.4
673,Visgy30,"[9, 7, 9, 7, 8, 5, 9, 8, 6, 9, 10, 10, 9, 10, 8, 8, 10, 10, 7]",88.93,Problem Solving,0.1,90.05
674,Fcuvc78,"[8, 8, 9, 9]",84.97,Planning,13.87,82.42
675,Icolc44,"[6, 6, 8, 4, 8, 6, 5, 7, 4, 3, 6, 9, 7, 9, 8, 5, 8, 5]",62.4,Research,32.87,41.98
676,Lhlow86,"[4, 4, 6, 5, 4, 5, 4, 3, 3, 3, 2, 2, 5, 5, 3, 3]",39.88,Report Formatting,54.61,9.71
677,Yeqsw32,"[5, 5, 5, 4, 4, 7, 6, 3, 4, 4, 4, 3, 5, 4, 5]",49.79,Report Formatting,41.24,28.76
678,Vuceh84,"[9, 10, 7, 10, 9, 10, 6, 7, 7, 8, 8, 6, 8, 8, 8, 8, 6, 7, 6, 6]",76.96,Email Writing,21.22,73.61
679,Yjlbp65,"[7, 7, 5, 4, 3, 4, 5, 6, 4, 6, 5, 3, 6, 6, 6, 4, 7, 8]",50.08,Spreadsheet Work,38.16,34.73
680,Yixcn97,"[6, 4, 6, 8, 7, 5, 6, 6, 7, 4, 2, 8, 5]",58.11,Spreadsheet Work,32.56,38.14
681,Afxhq69,"[9, 7, 6, 8, 7, 7, 7, 8, 5, 7, 6, 10]",78.9,Script Writing,11.84,73.13
682,Xcuwc19,"[7, 3, 6, 3, 7, 3, 5, 3, 0, 4, 3, 1, 4, 3, 3, 4, 4, 7, 3]",39.18,Research,43.41,15.49
683,Jyncd21,"[1, 2, 1, 5, 0, 2, 3, 4]",35.73,Script Writing,63.65,0.92
684,Asdyf15,"[4, 2, 7, 3, 2, 2, 2, 3, 4, 5, 4, 1, 3, 3, 2, 1, 5, 4, 6, 2]",32.45,Mockup Design,57.71,8.76
685,Sqtjc40,"[8, 9, 10, 10, 9, 9, 7, 8, 9, 10, 8, 8, 10]",94.52,Diagram Creation,15.66,94.99
686,Gwtiu30,"[2, 4, 4, 3, 4, 4, 1]",39.87,Peer Review,63.21,6.19
687,Lzbip74,"[9, 9, 10, 9, 8, 5, 6, 6, 10, 7, 10, 9, 8, 7, 6, 10, 8, 8, 10]",87.06,Peer Review,19.02,82.32
688,Ztwwn43,"[4, 4, 3, 7, 5, 2, 4, 3, 2, 2, 2, 3, 3, 4, 1, 3, 3, 4]",40.38,Content Creation,65.5,10.84
689,Izwor86,"[5, 7, 6, 7, 6, 7, 6, 8, 9, 6, 6, 9, 6, 5, 6, 8, 8, 6, 7, 5]",67.79,Research,19.56,61.85
690,Txfwa87,"[5, 0, 4, 5, 4]",38.42,Testing,50.69,15.36
691,Vumgz76,"[7, 9, 8, 8, 7, 10, 6, 8, 8, 6, 9, 5, 7, 10, 8, 6, 10, 6, 8, 10]",77.75,Mockup Design,27.21,69.35
692,Ilfwr85,"[3, 1, 2, 1, 1, 3, 0]",26.5,Research,64.17,1.84
693,Llvli53,"[7, 4, 6]",40.09,Reference Finding,47.17,20.5
694,Cilia23,"[4, 5, 6, 9, 7, 5, 5, 5, 2, 7, 4, 4, 5, 3, 6, 4, 7]",60.54,Translation,34.67,40.11
695,Xmkzl69,"[6, 6, 7, 6, 4, 5, 7, 6, 5, 4, 5, 6, 5, 9, 4, 5, 5, 5]",50.58,Translation,36.14,36.47
696,Cokrf17,"[6, 8, 7, 3, 6, 6, 5, 7]",68.65,Graphic Design,29.82,60.35
697,Wpowh77,"[9, 4, 10, 5, 6, 7, 6, 8, 7, 9, 6, 8, 9, 10, 5, 7, 7, 8]",77.38,Storyboarding,18.31,67.24
698,Qnxkj83,"[1, 3, 6, 5, 6, 4, 4, 1, 3, 6, 2, 4, 4, 6, 3, 5, 2, 2, 4]",44.13,Diagram Creation,50.05,16.65
699,Ovcrd37,"[6, 6, 8, 9]",71.71,Translation,29.21,68.96
700,Tkqdu55,"[8, 8, 5, 5, 5]",71.94,Graphic Design,25.33,60.23
701,Yaglx38,"[10, 9, 10, 8, 8, 7, 6, 7, 9, 9, 10, 6, 8, 9, 7, 10, 10, 10]",85.77,Documentation,17.81,83.6
702,Gtshr80,"[10, 10, 9, 7, 8, 8, 10, 9]",94.91,Translation,5.59,95.35
703,Mucbo20,"[7, 9, 9, 7, 9, 7, 8, 7, 6]",81.32,Code Review,27.62,74.71
704,Cgqsl49,"[3, 3, 7, 2, 3, 6, 3, 5, 3]",47.76,Presentation Design,46.13,19.32
705,Mayui72,"[1, 4, 3, 3, 3, 3, 3, 1, 2]",37.86,Diagram Creation,53.82,12.2
706,Swfap93,"[6, 6, 6, 7, 6, 8, 7, 8, 6, 6, 7, 9, 7, 8, 9, 5]",67.84,Graphic Design,24.01,62.98
707,Qyqdr67,"[10, 9, 10, 9, 9, 10, 10, 10, 10, 10, 9]",91.59,Reference Finding,3.95,96.97
708,Bmegf14,"[6, 6, 7, 6, 7, 8, 9, 9, 7, 3, 7, 9, 5]",74.21,Content Creation,33.84,58.9
709,Qieid57,"[4, 6, 5, 7, 5, 7, 5, 6]",58.68,Report Formatting,39.46,46.21
710,Idjte30,"[3, 3, 0, 3, 1, 2, 4, 1, 4, 3, 2, 3, 3]",37.68,Script Writing,56.72,9.32
711,Cnlvb56,"[7, 6, 7, 3, 3, 6, 4, 5, 4, 7, 4]",54.46,Problem Solving,39.44,42.82
712,Dnfwg71,"[8, 6, 7, 7, 6, 7, 6, 6, 7, 6, 8, 9, 4, 2]",74.97,Peer Review,13.16,61.33
713,Bwsna99,"[5, 4, 5, 6, 5, 5, 5, 7, 5, 6, 7, 8, 6, 6]",55.81,Spreadsheet Work,36.14,42.66
714,Sasdy18,"[3, 2, 3, 2, 4, 1, 4, 2, 3, 1, 4, 2, 3, 4, 3, 5, 5]",36.09,Script Writing,60.79,7.52
715,Dyinf23,"[4, 2, 3, 5, 5, 5, 2, 4, 4, 2, 1, 3]",42.86,Testing,46.94,22.39
716,Hbjwr76,"[6, 7, 5, 5, 7, 6, 8, 5, 6, 7]",67.33,Drawing/Illustration,31.92,58.01
717,Pkbmh57,"[7, 10, 9, 10, 8, 10, 9, 10, 8, 6, 7, 8, 9, 10, 10, 6, 9]",86.19,Problem Solving,18.99,89.08
718,Pyfqi60,"[1, 2, 6, 4, 4, 1, 2, 4, 3, 5, 4, 5, 2]",26.86,Peer Review,54.0,0
719,Wzsny75,"[9, 10, 9, 7, 10, 8, 6, 10]",86.02,Problem Solving,9.81,83.79
720,Zjlml17,"[9, 8, 9, 10, 9, 9, 9, 7, 7, 10, 9, 10, 9]",91.64,Drawing/Illustration,6.55,94.38
721,Bgazx98,"[5, 8, 7, 4, 7, 7, 5, 5, 8, 4]",60.89,Drawing/Illustration,41.51,41.72
722,Jrjrp89,"[8, 7, 9, 8, 10, 10, 8, 9, 10, 7, 8, 10, 8, 8, 6]",86.2,Content Creation,15.26,88.49
723,Vcwlz55,"[4, 5, 4, 2, 3, 6, 2, 2, 4, 4, 3, 3, 6, 4, 4, 5]",42.96,Graphic Design,56.62,16.03
724,Ljavv88,"[10, 7, 10]",93.63,Report Formatting,0.1,99.64
725,Ehgdh53,"[5, 6, 5, 7]",71.4,Problem Solving,23.51,70.55
726,Tiptp66,"[7, 5, 5, 8, 6, 4, 5, 7, 7, 4]",61.5,Testing,35.13,51.58
727,Emftj27,"[3, 2, 1, 6, 3, 6, 6, 7, 2, 4, 7, 5, 5, 5, 6, 4, 4, 4, 7]",42.14,Translation,49.41,24.49
728,Zjqqa36,"[10, 7, 8, 5, 10, 10, 8, 9, 10]",82.79,Reviewing,5.38,83.86
729,Kxifl50,"[5, 7, 6, 8, 6, 9, 6, 7, 9]",75.52,Spreadsheet Work,14.16,76.99
730,Joopr71,"[5, 7, 4, 5, 6, 4, 5, 8, 7, 1, 6, 4, 7, 3, 6, 5]",49.15,Graphic Design,45.19,37.32
731,Audom83,"[9, 10, 10, 8]",88.08,Drawing/Illustration,6.06,87.16
732,Sbpie97,"[6, 9, 9, 10, 10, 6, 7, 3, 10, 10, 8, 9, 7, 9, 6, 7, 8, 8, 5]",86.36,Drawing/Illustration,14.77,87.59
733,Sidmp91,"[10, 10, 9, 10, 10, 9, 10, 9, 8, 10, 6, 10, 9, 8, 10]",94.07,Programming,7.98,99.56
734,Dcdto30,"[3, 0, 1, 4, 4, 3, 5, 1]",42.48,Translation,49.72,20.05
735,Zpsva88,"[10, 10, 7, 8, 9, 10, 9, 6, 9, 6, 8, 5, 10, 9, 8, 6, 7]",82.67,Testing,22.41,78.47
736,Ytwll52,"[10, 9, 10, 7]",93.82,Code Review,10.41,93.44
737,Thszf70,"[4, 6, 4, 4, 3, 4, 5, 2, 3, 3]",43.52,Script Writing,50.42,25.44
738,Erruu23,"[9, 8, 4, 10, 8, 7, 10, 7, 6, 10, 5, 5, 9, 8, 9, 5]",74.72,Writing,17.91,73.28
739,Vluku89,"[7, 5, 7, 8, 8, 7, 7, 9, 5]",73.59,Diagram Creation,25.22,69.08
740,Pvkhv16,"[5, 4, 6, 3, 6, 5, 2, 7, 7, 3]",50.57,Planning,33.54,37.9
741,Tgbpj91,"[4, 3, 6, 5, 3, 6, 3, 4, 5, 2, 6]",45.97,Testing,44.64,23.04
742,Lkcro69,"[0, 3, 4, 0, 3, 2, 5, 2, 4, 2, 2, 4, 4, 1, 2, 4, 3, 3, 3, 2]",30.79,Planning,56.07,0
743,Glpub80,"[6, 3, 2, 4, 3, 0, 5, 5, 2]",37.79,Planning,61.23,5.88
744,Hgltg25,"[8, 10, 8, 8, 7, 10, 10, 6, 9, 9, 9, 8, 6, 10, 7, 7, 6, 10, 9]",84.38,Mockup Design,9.65,91.02
745,Hnqnq73,"[4, 3, 4, 3, 6]",39.91,Email Writing,53.53,9.98
746,Pxagn50,"[5, 4, 4, 9, 5, 6, 6]",53.81,Script Writing,41.61,45.63
747,Eddeo18,"[7, 8, 7, 7, 9, 9]",83.9,Presenting,9.93,87.86
748,Dhedn96,"[6, 6, 4, 6, 4, 4, 4, 5, 4, 2, 3, 6, 3, 4]",43.97,Documentation,41.28,22.53
749,Hakgd85,"[6, 5, 4, 5, 5, 4, 8, 3, 6, 3, 7, 3, 2, 4]",37.06,Testing,47.25,16.76
750,Vyher27,"[7, 7, 4, 6, 7, 5, 8, 8, 7, 7, 8]",74.13,Planning,31.31,59.76
751,Ptrog98,"[5, 7, 4, 4, 5, 2, 4, 3, 3, 4, 2, 3, 4, 5, 2, 3, 7, 6]",44.83,Problem Solving,53.14,29.94
752,Sxvfz46,"[4, 4, 4, 4, 3, 6, 2, 1, 7, 8, 5, 2, 4, 4, 6]",39.96,Flowchart Design,56.27,22.11
753,Qlnps57,"[9, 10, 9, 9, 6, 7, 10, 8, 9, 7, 9, 10, 8, 9, 8, 10, 9, 9]",88.68,Programming,22.45,83.09
754,Twgkb86,"[0, 2, 3, 4, 2, 2, 2, 0]",39.91,Code Review,55.52,10.47
755,Raijq24,"[8, 6, 9, 8, 9, 9, 9, 9, 7, 7, 8, 9, 10, 7, 9, 7, 4, 6]",84.71,Code Review,20.76,81.48
756,Dvvcv22,"[4, 5, 4, 2, 6, 3, 3, 2, 2, 2, 3, 4, 5, 5]",40.52,Reviewing,57.01,12.13
757,Kujmf78,"[9, 7, 6, 5, 7, 6, 7, 7, 5, 6, 5, 7, 8, 4]",61.98,Documentation,31.91,54.97
758,Jygck90,"[4, 5, 5, 4, 4, 3, 3]",38.9,Content Creation,47.5,18.0
759,Pftim48,"[9, 10, 7, 7, 6, 7, 4, 5, 4, 7, 8, 6, 7, 7]",73.11,Testing,27.36,65.4
760,Besoy28,"[2, 4, 4, 2, 1, 4, 4, 1, 3, 4, 3]",37.93,Storyboarding,54.07,8.09
761,Cjnzl23,"[9, 9, 8, 10, 7, 9, 9, 10, 8, 9, 9, 6, 10]",80.59,Planning,23.17,81.77
762,Nitrn37,"[9, 7, 10, 9, 9, 10, 6, 9, 9, 10, 9]",80.24,Drawing/Illustration,12.96,82.11
763,Rjzik81,"[7, 6, 8, 6, 8, 9, 9, 9, 7, 6, 7]",81.12,Writing,15.84,82.38
764,Hhvhd80,"[10, 10, 8, 10, 8]",95.38,Graphic Design,7.78,95.68
765,Hqnjt76,"[10, 10, 8, 7, 7, 6]",77.82,Content Creation,15.82,79.19
766,Yttjo37,"[6, 9, 7, 8, 5, 8, 10, 7, 7, 8, 6, 9, 10, 7]",82.85,Graphic Design,3.56,88.15
767,Vvubn52,"[8, 9, 9, 9, 9, 10, 8, 8]",82.91,Code Review,16.76,81.83
768,Osogr85,"[5, 3, 5, 6, 3, 6, 0, 4, 3, 6, 4, 5]",37.88,Translation,43.53,14.7
769,Rojjb92,"[8, 10, 7, 7, 4]",63.32,Report Formatting,33.2,50.12
770,Zkawd20,"[3, 6, 1, 4, 4, 6, 5, 3, 1, 4, 4, 6, 2, 1, 5, 3, 2, 1, 3]",35.66,Writing,47.98,10.49
771,Ullwo16,"[7, 9, 9, 7, 8, 6, 8, 9, 7, 9, 6, 8, 8, 5, 7, 7, 8]",73.61,Reviewing,24.38,64.91
772,Ctxql51,"[6, 4, 5, 0, 4, 5, 8, 3, 3, 6, 4, 5, 4, 5, 5, 4, 1, 6, 5, 4]",48.03,Flowchart Design,38.32,26.16
773,Kucze26,"[2, 5, 1, 2, 4, 5, 2, 2, 1]",45.29,Drawing/Illustration,48.67,17.35
774,Efiuo24,"[5, 7, 5, 2, 6, 4, 4, 3, 4, 5, 4, 5, 5, 4, 7, 2, 4, 4]",52.69,Problem Solving,52.56,29.03
775,Qnqnz51,"[7, 5, 6, 6, 6, 8, 9, 8, 6]",68.78,Peer Review,32.78,53.09
776,Quzog39,"[9, 8, 8, 9, 8, 7, 10, 10, 9, 7, 9, 10, 9, 9, 10, 9, 10, 9]",89.32,Content Creation,9.24,90.17
777,Kipbv36,"[3, 1, 5, 4, 3, 3, 4, 4, 4]",35.63,Problem Solving,64.26,4.77
778,Hzveb18,"[7, 8, 6, 7]",72.68,Problem Solving,26.6,64.94
779,Wmvra64,"[7, 6, 3, 7, 5, 6, 8, 3, 6, 5, 7, 5, 6, 7, 4, 6, 2, 6, 7]",61.93,Graphic Design,28.12,45.88
780,Hkuuf14,"[3, 3, 3, 2, 1, 3, 4, 3, 2, 1, 2, 3, 3]",38.24,Diagram Creation,52.45,17.38
781,Aetam98,"[7, 9, 8, 8, 7, 7, 8, 9, 10, 8, 8, 9, 10, 8, 8, 9, 8, 8]",81.13,Planning,20.17,80.91
782,Nsuqc31,"[3, 2, 2, 1, 5, 0, 0, 2, 5, 2]",34.5,Report Formatting,62.52,4.35
783,Loqgq48,"[8, 8, 7, 10, 8, 5, 8, 6, 7, 7, 7, 7, 7, 8, 7, 8, 5]",77.56,Reviewing,19.46,63.89
784,Lwfqy67,"[10, 10, 8, 7, 6, 7, 9, 10, 8, 8, 9, 10, 8, 9, 9, 7, 9, 10]",89.89,Diagram Creation,14.18,83.88
785,Wwbdn29,"[5, 7, 6]",49.53,Mockup Design,46.13,27.7
786,Uzzsq50,"[5, 6, 6, 5, 7, 2, 8, 9]",58.4,Diagram Creation,34.79,48.73
787,Vognq54,"[6, 4, 2, 3, 3, 7, 6, 2, 2, 1, 6]",38.33,Research,43.78,20.63
788,Dcdqj15,"[4, 5, 5, 4, 5, 5, 6, 7, 6, 5, 5, 6, 5, 6, 7, 3]",52.57,Mockup Design,37.47,39.23
789,Ghzdw86,"[10, 10, 8, 7]",88.13,Peer Review,7.59,91.97
790,Dvwbg28,"[5, 8, 8, 9, 8, 6, 9, 7, 6, 7, 5, 10, 6, 7, 10, 5, 5, 9]",78.97,Programming,21.04,71.11
791,Vlaff76,"[3, 2, 5]",50.54,Planning,42.57,30.75
792,Slhgr40,"[8, 7, 8, 7, 8, 9, 9, 9, 5]",73.03,Translation,22.8,73.03
793,Ehkxl71,"[6, 4, 7, 8, 7, 9, 6, 6, 7, 7, 7, 8]",75.78,Reviewing,29.59,67.63
794,Ibavs20,"[6, 10, 10, 10, 7, 8, 9, 10, 7, 10, 5, 10, 8]",90.24,Planning,9.96,86.78
795,Jphmr62,"[10, 8, 8, 10, 10, 8, 9, 10, 10, 9]",92.24,Writing,2.0,96.25
796,Ytzpd26,"[2, 7, 5, 3, 3, 2, 6, 3, 4, 5, 7]",47.2,Email Writing,48.9,24.27
797,Jkciu18,"[8, 8, 5, 6, 5, 6, 5, 6, 7, 5, 5, 6, 7, 9, 5]",64.54,Presenting,31.62,53.57
798,Baxrs24,"[6, 6, 9, 6, 3, 6, 7, 7, 9, 5, 6]",62.38,Flowchart Design,36.76,54.79
799,Lgjrg31,"[3, 7, 4, 5, 8, 5, 7, 6, 5, 8, 10, 8, 7, 8]",65.76,Email Writing,39.36,55.29
