id,user_name,work_load_per_day,team_work,work_speed,overall_quality_score,assigned_role
200,Ablia50,"[3, 7, 8, 8, 5, 4, 4, 2, 5]",64.66,30.6,48.69,Lone Wolf
201,Qxgga64,"[9, 9, 9]",90.26,7.17,93.99,Leader
202,Jvcth14,"[4, 4, 7, 5, 1, 1, 2, 5, 5, 2, 3, 3, 3, 3, 2, 3, 2]",38.67,54.68,13.21,Lone Wolf
203,Acema19,"[4, 6, 4, 0, 4, 4, 4, 6, 3, 1, 3, 2, 3]",27.97,47.43,2.47,Lone Wolf
204,Ynyvo45,"[5, 4, 4, 4, 6, 8, 7, 6]",54.58,42.41,40.01,Perfectionist
205,Apiau35,"[10, 10, 10, 10, 10, 10, 9, 7, 9, 9, 9, 8, 10, 10, 9, 9, 10, 8, 8, 10]",93.7,8.28,100.0,Helper
206,Wadke74,"[9, 10, 9, 10, 10, 8, 10, 10, 10, 7, 7, 10, 9, 9, 9, 10, 10]",95.41,14.66,97.47,Helper
207,Vgtvb91,"[7, 8, 5, 5]",63.6,35.22,51.67,Helper
208,Ntevc12,"[5, 5, 6, 4, 5, 7, 5, 1]",51.44,43.27,24.42,Lone Wolf
209,Snfbk21,"[5, 7, 8, 7, 7, 7, 8, 6, 10, 7, 9, 8, 8, 7, 7, 5, 9, 6, 5]",72.32,34.14,60.69,Helper
210,Assps11,"[9, 7, 10, 7, 7, 9]",79.58,17.11,79.64,Helper
211,Pceeu23,"[3, 2, 2, 3, 4, 3, 5, 5, 1, 6, 8, 7, 6, 3, 5]",49.66,49.34,27.65,Lone Wolf
212,Hicfh72,"[7, 7, 7, 3]",49.98,50.23,35.95,Lone Wolf
213,Zrlcd64,"[4, 3, 5, 0, 3, 6, 2, 4, 5, 2, 6, 5, 3]",46.93,43.81,19.82,Lone Wolf
214,Grfow58,"[5, 7, 3, 5, 5, 8]",58.75,43.37,42.78,Lone Wolf
215,Suhsc45,"[8, 8, 8, 7, 8, 10, 6, 8, 5, 5]",76.6,24.96,72.0,Genelarist
216,Uvmtx95,"[7, 10, 10, 9, 8, 9, 10, 9, 10, 8, 7, 8, 9, 10, 9, 10, 8]",89.49,9.56,99.39,Perfectionist
217,Fjnlk72,"[7, 9, 7, 10, 6, 8, 6, 10, 5]",80.53,8.29,73.99,Helper
218,Zmuwp36,"[8, 10, 10, 8, 9, 10, 9, 10]",86.57,0.1,94.12,Helper
219,Aqkxg46,"[1, 5, 3, 1, 2, 4, 3, 5, 4, 4, 2]",30.03,60.16,2.27,Lone Wolf
220,Udyjc70,"[8, 9, 10, 8, 8, 9, 6, 8, 7, 10, 8]",79.69,27.85,72.3,Helper
221,Nvpvb66,"[4, 6, 5, 7, 5]",48.69,57.23,26.53,Lone Wolf
222,Aflno27,"[7, 3, 4, 6, 6, 6, 4, 5, 5, 4, 5, 3, 6, 5, 6, 7, 8, 6, 8, 9]",59.04,49.15,37.04,Lone Wolf
223,Vqouc57,"[0, 4, 3, 3, 6, 4, 4, 4, 6, 0]",44.32,55.69,17.9,Lone Wolf
224,Mxbjy94,"[8, 7, 6, 6, 6, 6, 6, 7]",70.27,23.11,59.06,Leader
225,Ifjhc77,"[5, 4, 3, 4, 6, 4, 3, 3, 1, 3, 6, 2, 4, 3, 5, 2, 3, 7]",45.99,50.58,24.48,Lone Wolf
226,Cqkut41,"[8, 4, 5, 8, 5, 3, 7, 2, 5, 4, 4]",52.88,35.1,36.51,Lone Wolf
227,Ttubn24,"[8, 7, 7, 6, 9]",72.21,27.34,68.83,Leader
228,Wsdni73,"[7, 7, 9, 10, 8, 9, 8, 5, 8]",71.45,17.77,70.01,Leader
229,Xkwxl65,"[2, 4, 7, 3, 6, 5, 5, 6, 4, 7, 4, 6, 5, 3, 6, 3, 6, 5, 5, 5]",54.7,44.0,34.94,Lone Wolf
230,Azzwa27,"[5, 5, 4]",54.42,47.52,32.75,Lone Wolf
231,Wumtb38,"[10, 8, 9, 10, 9, 9, 6, 7, 10, 10, 8, 10, 10]",88.87,0.1,90.07,Leader
232,Lxljw90,"[5, 10, 7, 7, 7, 7, 7, 7, 5, 5]",71.96,22.59,61.06,Helper
233,Htjex90,"[4, 4, 3, 3, 2, 4, 1, 1, 0, 2, 4, 3, 3, 2]",34.2,48.17,7.75,Lone Wolf
234,Eyjzc22,"[7, 7, 3, 4, 4]",57.83,32.6,48.4,Lone Wolf
235,Jhkfc86,"[5, 5, 6, 5, 6]",49.22,42.43,33.43,Lone Wolf
236,Kawnr71,"[8, 9, 9, 9, 8, 9, 10, 9]",84.03,3.63,85.1,Helper
237,Vhpkq78,"[3, 2, 3, 3, 6, 3, 6, 4, 2, 3, 7, 4, 4, 6, 4]",54.88,40.59,31.03,Lone Wolf
238,Tlfmc59,"[6, 4, 3, 5, 6, 5, 8, 6, 5, 4, 7, 9, 7, 6]",55.15,32.03,44.84,Genelarist
239,Kanfz81,"[5, 9, 6, 7, 10, 5, 6, 6, 8, 7, 7, 6, 10, 8, 6, 5, 7]",78.04,17.9,66.75,Helper
240,Hgtdf80,"[8, 7, 9, 6, 8]",68.32,31.45,55.08,Leader
241,Hxmds70,"[7, 5, 6, 5, 6, 4, 7, 5, 3]",67.09,23.08,48.9,Helper
242,Rawii66,"[10, 7, 8, 7, 10, 8, 10, 9, 10, 10, 10, 9, 10, 7, 9, 7, 9, 9, 10]",91.92,7.21,94.88,Helper
243,Fgfgg30,"[4, 2, 4, 4, 5, 8, 8, 2, 4, 5]",45.4,41.58,26.49,Lone Wolf
244,Zouxq78,"[8, 7, 5, 7, 10, 8, 8, 5, 7, 10, 9, 9]",84.98,10.14,82.16,Helper
245,Jmbju62,"[10, 8, 5, 8, 8, 10, 6, 9, 6, 8, 7, 9, 6, 7]",75.12,15.75,78.81,Helper
246,Xvfzw16,"[9, 8, 10, 7, 9, 9, 7, 8, 10, 8, 7, 7, 8, 6, 9]",84.34,18.97,77.58,Perfectionist
247,Ybewt42,"[8, 10, 10, 7, 10, 8, 8, 10, 9, 10, 9, 7, 9, 7, 10, 7, 9, 7, 8]",92.08,12.91,87.4,Leader
248,Zzasb98,"[3, 6, 5, 3, 3, 2]",47.83,38.5,35.2,Lone Wolf
249,Lfhbt16,"[2, 4, 4, 3]",29.17,53.59,3.23,Task finisher
250,Tglmv94,"[6, 5, 7, 6, 5, 9, 7, 7, 6, 5]",65.22,25.09,56.51,Leader
251,Gosyv25,"[2, 2, 4, 2, 4, 5, 2, 1, 4, 0, 2, 5, 6, 2, 3, 2, 2, 5, 5]",34.75,49.48,0.77,Lone Wolf
252,Ixpnp36,"[3, 4, 4]",30.94,61.0,1.41,Lone Wolf
253,Wucez61,"[4, 6, 6, 5, 5, 5, 4, 6, 3, 3, 3, 6]",49.35,57.7,24.92,Genelarist
254,Tvcgc95,"[5, 5, 5, 4, 5, 3, 6, 6, 5, 5, 5, 6, 6, 2, 4, 6, 6]",57.32,33.71,41.23,Leader
255,Viyux85,"[5, 5, 6, 7, 9, 9, 5, 4, 7, 4, 4, 7, 5, 3, 5, 5, 7, 5, 5]",58.3,41.45,40.45,Lone Wolf
256,Lsqjh27,"[9, 9, 6, 7, 10, 8, 10]",90.61,10.06,91.08,Helper
257,Geosb89,"[3, 3, 1, 4, 2, 4, 4]",31.67,61.59,0.0,Lone Wolf
258,Ulcnq98,"[4, 7, 5, 7, 8, 5, 5, 5, 5, 4, 3, 8, 7, 1, 3, 6]",55.55,34.76,43.08,Genelarist
259,Xbdoo97,"[8, 10, 10]",91.18,2.63,99.75,Helper
260,Ipuqh88,"[8, 5, 8, 8, 6, 7, 9, 10, 9, 8]",77.59,24.08,71.43,Perfectionist
261,Cswpv43,"[4, 4, 5, 4, 4, 5, 5, 4, 4, 4, 5, 4, 6, 9, 5, 3, 6, 5, 4, 2]",42.34,47.95,23.62,Lone Wolf
262,Boeky68,"[8, 10, 10, 8, 10, 6, 10, 6, 6]",85.18,18.78,80.64,Helper
263,Hbqpl17,"[7, 2, 10, 7, 6, 8, 7, 5, 7, 7, 8, 7, 6, 6, 7, 7, 8]",64.7,29.82,54.96,Helper
264,Qbgjq69,"[10, 8, 10, 8]",78.65,19.58,72.66,Leader
265,Xwexw54,"[9, 9, 9, 8]",75.59,22.04,75.13,Genelarist
266,Koiij15,"[10, 8, 9, 8, 6, 6]",66.37,20.49,57.21,Leader
267,Vmozx89,"[2, 4, 1, 2, 6, 3, 3, 7, 5, 4]",37.4,52.53,11.93,Lone Wolf
268,Sroth57,"[2, 3, 2, 5, 2, 3, 3, 3, 2, 4, 4, 4, 1, 4, 2]",31.95,59.99,4.66,Lone Wolf
269,Dqzdv98,"[7, 6, 5, 3, 5, 4, 3, 1, 5, 4, 6, 7, 4, 5, 3, 6, 6, 5]",51.5,46.08,32.67,Lone Wolf
270,Pbxsn69,"[5, 5, 6, 4, 7, 4, 7, 6, 4, 6, 6, 5, 4, 7, 5, 7, 6, 4]",52.44,36.58,40.83,Task finisher
271,Ccqmj84,"[6, 3, 5, 7, 3, 6, 7, 5, 6, 5, 2, 6, 8, 6, 6, 6, 4, 6, 4]",56.53,25.08,44.4,Balancer
272,Zxzwc50,"[8, 5, 10]",86.37,20.78,81.57,Helper
273,Obbmy72,"[5, 3, 5, 1, 4, 5, 3, 2, 3, 4, 4, 2, 2, 1, 5, 2]",31.24,48.65,8.7,Balancer
274,Adzgv62,"[10, 9, 10, 8, 10]",87.64,0.1,93.21,Helper
275,Xprya96,"[6, 6, 4, 5, 7, 7, 5]",56.12,41.17,33.66,Lone Wolf
276,Gsofm52,"[8, 5, 3]",47.06,50.83,22.57,Lone Wolf
277,Cbkdy81,"[5, 5, 3, 2, 2, 2, 4, 4, 4, 1, 7, 3, 4, 5, 6, 2, 5, 4, 2, 3]",38.21,40.94,18.13,Lone Wolf
278,Bwrex71,"[7, 9, 8, 9, 8, 9, 9, 10, 8, 9, 7, 7]",85.76,8.51,90.96,Helper
279,Mklme56,"[4, 5, 5, 5, 6, 4, 6, 5, 6, 5, 6, 5, 3, 7, 5, 4, 3, 4]",57.5,27.29,43.98,Balancer
280,Hrarv94,"[5, 3, 2, 5, 5, 5, 5, 4, 5, 6, 5, 7, 4, 6, 3, 2, 3, 6]",58.19,43.4,34.62,Lone Wolf
281,Mlweg26,"[1, 3, 3, 3, 2, 0, 6, 5, 1, 3, 5, 3, 1, 3, 2, 4, 3, 4]",36.65,49.21,10.0,Lone Wolf
282,Preyw40,"[10, 9, 10, 9]",94.34,6.16,100.0,Leader
283,Nejjv95,"[4, 3, 9, 6, 1, 6, 2]",46.85,45.12,21.07,Lone Wolf
284,Avisc87,"[4, 5, 6, 4, 8, 4, 4, 4, 5, 6]",54.3,36.24,35.38,Lone Wolf
285,Kyohj13,"[4, 5, 2, 6, 6, 5, 6, 8, 6, 7, 6, 5, 7, 7, 6, 5, 5, 7, 7]",61.76,35.41,48.45,Leader
286,Khxki76,"[5, 5, 6, 5, 7, 7, 6, 5, 6, 6, 7, 7, 6, 6, 5, 5, 5, 7]",55.26,37.03,44.86,Leader
287,Udsoq25,"[8, 8, 6, 6, 7, 8, 6, 7, 5, 9, 8, 6, 4]",70.34,32.14,62.55,Helper
288,Ygpxg93,"[7, 6, 7, 8, 7]",66.46,24.43,59.87,Helper
289,Oizgw48,"[6, 4, 4, 5, 4, 4, 4, 5, 5, 1, 8, 5, 3, 3, 3, 3, 4, 5, 4, 5]",50.35,52.48,26.92,Lone Wolf
290,Orfjg54,"[8, 7, 8, 9, 8, 7, 4, 10]",68.62,30.03,67.75,Leader
291,Qikxf19,"[5, 9, 8, 7, 7]",67.64,30.21,64.38,Helper
292,Uksvt47,"[6, 6, 5, 8, 6, 7, 7, 6, 9, 6]",69.46,16.33,68.16,Perfectionist
293,Zwdxo83,"[3, 7, 8, 5, 4]",59.32,40.56,42.94,Lone Wolf
294,Mocls16,"[7, 5, 6, 4, 6, 0, 9, 5, 7, 4]",48.17,40.39,28.07,Lone Wolf
295,Hfzgv60,"[6, 8, 9, 7, 8, 8, 10, 4, 6, 5]",72.93,19.36,63.11,Helper
296,Nnfxb39,"[10, 8, 9, 9, 10, 9, 9, 10, 6, 10, 8, 7, 10, 8, 10]",90.14,6.24,91.83,Helper
297,Yrqjl25,"[5, 1, 2]",28.18,59.16,4.72,Lone Wolf
298,Ibmfg55,"[2, 4, 3, 3, 1, 4, 4, 2, 3, 5, 4, 4]",39.19,50.03,16.68,Lone Wolf
299,Dunkx19,"[9, 5, 7, 7, 6, 9, 8, 8, 10, 5, 8, 6, 7, 7, 7, 5, 4, 7, 8, 9]",62.24,29.15,56.1,Helper
300,Kfuud85,"[10, 9, 10, 8, 9, 9, 9, 4, 8, 10, 10, 8, 7, 9, 9, 9, 10, 9]",88.29,15.48,83.89,Balancer
301,Hlmrk72,"[5, 4, 7]",56.17,39.28,34.66,Lone Wolf
302,Pfpwu24,"[9, 5, 9, 9, 6, 7, 9, 8, 9, 5, 8, 10, 9, 10, 8]",80.34,13.55,81.24,Helper
303,Gjvyc86,"[7, 10, 10, 8, 7, 8, 9, 8, 10, 10, 9, 10, 8, 10]",89.36,14.39,89.48,Genelarist
304,Kazeg98,"[8, 8, 7, 8, 8, 9, 9, 9, 7, 7, 10, 10, 9, 9]",86.71,4.76,91.82,Leader
305,Depbo30,"[5, 9, 7, 8, 7]",77.19,28.2,72.27,Leader
306,Bgbwk94,"[3, 8, 8, 5, 6, 4, 6, 7, 3]",62.46,23.96,50.87,Helper
307,Rtfja39,"[5, 7, 8, 7, 7, 6, 8, 5]",66.76,21.7,65.29,Helper
308,Ibmgo65,"[7, 9, 10, 9, 10, 5, 8, 8, 8, 10]",82.97,18.16,85.0,Leader
309,Jpmto63,"[7, 10, 10, 9, 7, 6, 9, 10, 9, 10, 8]",93.25,6.18,94.04,Helper
310,Ssdhw56,"[5, 5, 6, 7, 5, 3, 4, 5, 4, 6, 3]",60.74,39.02,48.42,Lone Wolf
311,Vbiqv11,"[8, 6, 8, 6, 8, 7, 5]",66.07,28.93,62.77,Genelarist
312,Mjayk31,"[3, 5, 5, 4, 6, 6, 5, 4, 5, 4, 6]",57.49,32.61,49.59,Lone Wolf
313,Jjozy91,"[9, 9, 9, 9, 6, 7, 8, 9]",84.47,14.99,88.24,Leader
314,Eureq62,"[5, 7, 9, 5, 6, 8, 5, 6, 6, 7]",72.25,19.73,64.02,Balancer
315,Eemus31,"[8, 4, 4]",56.22,35.66,43.11,Lone Wolf
316,Rotuv67,"[6, 6, 7, 7, 6]",62.42,38.83,44.84,Helper
317,Nlaxb22,"[9, 7, 10, 8, 10, 9, 10, 9, 10, 10, 7, 10, 9, 8, 8, 5, 10]",88.55,10.88,99.81,Helper
318,Loudp14,"[6, 4, 2, 6, 1, 6, 5, 1, 5, 2, 4, 5, 1, 7, 5, 5, 5, 3]",47.15,39.9,22.93,Task finisher
319,Xhmey48,"[2, 3, 0, 3]",32.75,58.15,3.79,Lone Wolf
320,Loeob25,"[9, 10, 10, 10, 8, 9, 10, 8, 10, 10]",91.98,14.32,95.2,Helper
321,Byskr92,"[10, 8, 6]",77.61,21.34,72.06,Helper
322,Hucpl63,"[4, 6, 4, 5, 1, 4, 5, 3, 4, 4, 1, 8]",34.96,59.08,14.23,Lone Wolf
323,Brnvk97,"[7, 7, 4, 9, 8, 5, 6, 8]",74.95,24.87,64.04,Balancer
324,Ejfat12,"[9, 7, 9, 10, 10, 8, 9, 9, 8, 10, 9, 8]",89.62,8.21,98.62,Helper
325,Ygben43,"[8, 9, 8, 9, 7, 7, 6, 8, 8, 6, 3, 8, 10, 6, 10, 6, 7, 9]",71.71,26.2,62.91,Leader
326,Wbtzf53,"[6, 6, 7, 8, 4, 9, 9, 7, 9, 6, 4]",68.34,28.34,54.64,Leader
327,Iqxjv78,"[3, 4, 5, 3, 6]",52.16,51.78,25.8,Lone Wolf
328,Ekhku69,"[7, 4, 10, 6, 7, 7, 8, 8, 8, 5, 5, 8, 7, 6, 10, 5, 8, 8, 4, 10]",75.06,18.43,70.03,Helper
329,Szdfn67,"[1, 3, 5, 2, 3, 5, 3, 2, 4, 2, 4, 3, 5, 3, 4, 1, 3, 3, 3, 2]",32.76,61.85,0.65,Lone Wolf
330,Jugsg74,"[3, 5, 3, 3, 4]",33.3,59.28,4.5,Lone Wolf
331,Qpszd67,"[7, 5, 8, 3, 8, 4, 6, 7, 4, 9]",62.66,34.58,56.47,Helper
332,Yavgn77,"[5, 7, 7, 5, 8, 9]",62.39,31.68,55.19,Helper
333,Maehd55,"[2, 1, 4, 3, 2, 1, 2, 2, 3, 5, 3, 0, 3, 4, 1]",30.78,57.44,0.0,Lone Wolf
334,Itpgx69,"[8, 10, 10, 9, 8, 10, 10, 10, 10, 9]",91.79,21.32,89.37,Helper
335,Wfxmk88,"[3, 5, 2, 4, 3, 2, 6, 3, 5, 5, 5, 6, 4, 2, 2, 6, 6, 2]",49.87,36.81,28.16,Lone Wolf
336,Ftuhp93,"[5, 7, 7, 10, 10, 9, 8, 7, 6, 7, 8, 6, 7, 5, 5, 8, 9]",76.33,22.04,75.91,Leader
337,Xghlc53,"[6, 5, 4, 6, 6, 7, 7, 6, 8, 4, 7, 6]",70.31,23.6,65.77,Genelarist
338,Wmicy35,"[4, 2, 2, 6, 5, 1, 0, 3, 3]",30.94,55.16,3.4,Lone Wolf
339,Aqjel85,"[0, 5, 4, 2, 4, 4, 6, 4, 5, 6, 3, 2, 5, 3, 4, 5, 6]",46.75,48.23,22.73,Lone Wolf
340,Fsgen79,"[7, 7, 10, 10, 10, 9, 7, 6]",77.13,22.96,79.14,Leader
341,Kvvmz90,"[8, 9, 6, 9, 8, 8, 10, 9, 10, 8, 7, 10, 8, 7, 7, 7, 10, 10]",85.35,18.01,84.53,Helper
342,Eerwv38,"[7, 9, 7, 7, 10, 10, 8, 10, 7, 8, 9, 6, 8, 10]",80.68,23.8,76.25,Helper
343,Ppfsz98,"[8, 7, 10, 6, 10, 10, 10, 10, 9, 9, 8, 9]",86.55,6.96,96.48,Helper
344,Nopky24,"[3, 4, 7, 5, 5, 4, 3, 6, 6, 6]",55.65,49.01,43.33,Lone Wolf
345,Jensh10,"[5, 1, 2, 3, 6, 9, 4, 6, 1, 2, 2, 2, 4, 3, 5, 3, 1]",32.35,59.35,13.35,Lone Wolf
346,Whguv44,"[9, 9, 5, 7, 8, 9, 9, 9, 10, 10, 9, 10, 7]",93.17,7.15,90.47,Balancer
347,Gnggh73,"[4, 1, 5, 4, 5, 3, 5, 3, 3, 8, 5, 4, 6, 5, 5]",42.41,38.96,24.71,Lone Wolf
348,Itpyt28,"[7, 8, 6, 7, 5, 8, 5, 8, 5, 5, 8, 8]",69.96,34.95,56.87,Helper
349,Sxnqc47,"[9, 6, 8, 9, 7, 6]",84.77,26.31,75.79,Leader
350,Wgbbt82,"[1, 4, 4, 2, 4, 4, 5, 6, 2]",48.56,46.96,20.52,Genelarist
351,Ignmu26,"[10, 10, 7, 8, 8, 7, 9, 8, 9, 10, 10, 9]",86.28,17.13,88.08,Helper
352,Dnbbx89,"[7, 6, 8, 4, 8, 6, 4, 8, 7, 5, 7, 5, 6, 7, 6, 8, 5, 6, 7]",66.63,39.41,49.26,Helper
353,Vxjli60,"[4, 5, 4, 4, 3, 1, 5, 6, 6, 6, 5, 1]",50.99,36.44,31.87,Lone Wolf
354,Oekst57,"[7, 6, 4, 10, 6, 8, 8, 9, 9, 8, 6, 8, 9, 10, 8, 9, 9, 7, 8, 10]",76.07,12.28,78.64,Leader
355,Zpaub94,"[3, 4, 3, 5, 4, 2]",38.69,47.43,18.03,Lone Wolf
356,Ybdel15,"[7, 5, 6, 8, 6, 3, 5, 7, 6, 7, 4, 7, 5, 6, 6, 7, 6, 8, 6]",62.75,25.13,52.11,Leader
357,Betdd84,"[6, 5, 5, 7, 7, 7, 4, 4, 8, 5]",62.73,29.55,52.93,Lone Wolf
358,Adthu14,"[5, 5, 3, 3, 4, 3, 6, 7, 4]",37.94,56.15,8.18,Lone Wolf
359,Omgqf48,"[5, 6, 6, 5, 5, 5, 6, 7, 4, 6, 5, 8, 4, 8]",55.11,39.08,44.57,Lone Wolf
360,Yehpz65,"[5, 3, 4, 5, 7, 5, 4, 3, 5, 4, 6, 5, 4, 7, 4, 5, 8, 3]",52.58,39.52,34.3,Lone Wolf
361,Qqsjg32,"[4, 6, 4, 4, 3, 5]",47.59,39.62,18.19,Lone Wolf
362,Dkynx51,"[2, 3, 4, 4]",40.85,56.44,16.7,Lone Wolf
363,Msdbw87,"[7, 3, 3, 4, 5, 3, 5]",48.43,34.16,31.82,Lone Wolf
364,Rymbs96,"[4, 7, 5, 2, 3, 4, 2, 5, 4, 2, 5, 5, 4]",37.12,45.68,15.87,Lone Wolf
365,Numvi87,"[8, 8, 7, 9, 9, 9, 8, 6, 7, 6, 4, 8, 6, 9, 10, 7]",85.8,11.81,90.92,Helper
366,Qhfgc95,"[5, 4, 5, 5, 7, 2, 6, 6, 8, 6, 5, 5, 6, 5, 4, 5, 4, 6, 7]",53.24,31.18,34.39,Lone Wolf
367,Yjznh25,"[7, 7, 9, 7, 8, 7, 7, 8, 9, 8, 9, 8]",79.22,15.92,79.91,Helper
368,Zoedq21,"[5, 4, 4, 9, 2, 7, 4, 2, 5, 4, 7, 5, 4, 4, 4, 6]",53.58,52.05,30.08,Lone Wolf
369,Buodo73,"[5, 1, 3, 3, 6, 2, 2, 4, 2, 4, 3, 1, 1, 3]",33.31,63.29,1.67,Balancer
370,Utzdr34,"[8, 7, 4, 6, 7, 10, 7, 9, 5, 7, 7, 8, 9, 10, 8, 8, 9, 8]",75.48,18.74,73.31,Helper
371,Rsvhl30,"[4, 2, 4, 3, 4, 4, 3, 5, 2, 4]",37.71,57.12,10.12,Lone Wolf
372,Vhnhz93,"[4, 3, 4, 7]",51.22,41.24,33.29,Lone Wolf
373,Rfrzt39,"[5, 2, 2, 1, 4, 5, 5, 4, 5, 3, 4, 4, 5, 3, 3, 7, 4, 2]",44.4,48.22,24.89,Lone Wolf
374,Unenm30,"[4, 9, 9, 8, 6, 10, 8, 8, 9, 10, 8, 10]",83.58,19.3,78.34,Helper
375,Gryta92,"[5, 6, 5, 5, 9, 8, 7]",68.49,33.46,51.56,Balancer
376,Gffus49,"[7, 5, 6, 7, 6, 10, 4, 5, 6, 7, 7, 6]",65.08,37.45,55.31,Leader
377,Rmpjm88,"[6, 6, 2, 2, 3, 3, 3, 3, 2, 3, 2, 3]",38.78,53.44,11.47,Lone Wolf
378,Cbtyd30,"[10, 10, 10, 8]",91.64,5.17,96.62,Helper
379,Aerwr60,"[10, 10, 10, 9, 9]",86.16,11.33,89.24,Leader
380,Wbqzq30,"[10, 6, 7, 7, 8, 8, 10, 9, 10, 8, 9, 9, 10, 9, 7, 6, 9, 10]",85.06,9.26,89.85,Balancer
381,Zgcls60,"[3, 2, 6, 6, 4, 7, 4, 6, 8, 6, 6, 4, 6, 7, 7, 5, 6, 6]",64.95,40.97,50.08,Leader
382,Yebaf19,"[7, 8, 10, 8, 9, 10, 10, 6, 8, 8, 6, 8, 8]",88.2,9.78,81.49,Leader
383,Cxhhc41,"[8, 5, 10, 9, 8, 9, 8, 8, 8, 8, 7, 6, 7]",76.18,19.85,70.53,Helper
384,Akmta69,"[4, 2, 4, 4, 3, 4, 5, 5, 2, 2, 5, 2]",49.74,48.24,21.75,Lone Wolf
385,Ramoc19,"[5, 7, 10, 4]",82.06,13.64,81.05,Helper
386,Fqgon26,"[5, 3, 2, 3, 4, 2, 4, 3, 5, 4, 3, 3, 5, 4, 3, 3, 5, 4]",35.28,54.09,7.74,Lone Wolf
387,Xeogm75,"[10, 9, 10, 8, 10, 10, 9, 9, 9, 7]",86.71,18.04,86.37,Helper
388,Gqtkj47,"[6, 2, 4, 5]",39.13,55.76,8.58,Lone Wolf
389,Jhdal68,"[5, 6, 5, 3, 5]",53.89,46.23,28.49,Lone Wolf
390,Cxzff47,"[4, 5, 6, 7, 5, 6, 3, 7]",50.02,38.37,38.79,Lone Wolf
391,Kilgw21,"[5, 2, 6, 5, 5, 3, 3, 5, 6, 4, 1, 4, 4, 5, 6, 4]",43.68,45.25,25.89,Perfectionist
392,Njeca97,"[8, 10, 10, 9, 9, 9, 10, 10, 10]",89.73,9.12,93.58,Balancer
393,Ptdfg19,"[3, 3, 3, 4, 4, 5, 4, 4]",43.99,51.84,16.73,Lone Wolf
394,Dpoze50,"[7, 6, 7, 4, 7, 4, 6, 8, 5, 6, 7]",67.16,29.8,51.16,Leader
395,Aqbui23,"[5, 2, 5, 5, 6, 9, 4, 4, 6, 5, 2, 4, 2, 7, 8]",61.44,29.7,46.24,Lone Wolf
396,Vtmos27,"[9, 5, 7, 9, 10, 6, 8, 8, 8, 7, 3, 9, 7, 5, 7, 8]",78.51,7.64,71.69,Leader
397,Xskpa22,"[4, 1, 5, 5, 3, 4, 3, 4, 6, 5, 4, 4, 5, 4, 2, 3, 4, 4, 3]",32.33,52.03,7.2,Balancer
398,Onthu21,"[8, 9, 9, 7, 9, 7, 8, 5, 7, 8, 6, 10, 8, 8]",81.75,14.23,75.03,Helper
399,Inifs57,"[7, 8, 6, 4, 7, 7, 8, 8]",74.62,28.1,64.56,Helper
400,Risoi11,"[7, 7, 7, 8, 7, 9, 6, 5, 4, 3, 4, 5, 7, 5, 6]",64.73,33.68,49.8,Leader
401,Rjqxz51,"[3, 6, 8, 3, 7, 6, 6]",65.66,33.86,52.6,Helper
