id,user_name,work_load_per_day,team_work,work_speed,overall_quality_score,assigned_role
601,Xaeor16,"[4, 3, 5]",32.93,55.61,11.61,Lone Wolf
602,Ajutu36,"[7, 6, 7, 7, 7, 7, 6, 8, 5, 7, 6, 6, 9, 7, 8]",75.9,24.92,63.05,Leader
603,Qkifa16,"[8, 4, 4, 3, 5]",48.97,45.76,32.72,Lone Wolf
604,Xllke92,"[8, 9, 10, 10, 6, 10, 9]",88.49,12.16,86.77,Task finisher
605,Zoknv99,"[7, 6, 8, 6, 5]",65.7,23.48,56.74,Helper
606,Sgwfb36,"[1, 3, 2, 6, 4, 6, 7, 5, 6, 7, 3, 5, 8, 6, 7]",54.38,38.88,31.58,Lone Wolf
607,Dspyc42,"[6, 2, 4, 5, 4, 4, 4, 5, 6, 1]",40.99,47.82,10.97,Lone Wolf
608,Mydfe22,"[4, 3, 2, 3, 2, 3, 5, 4, 0, 2, 1, 0, 3, 4, 4, 5]",27.5,52.15,0.0,Lone Wolf
609,Jnzsz62,"[7, 4, 6, 7, 9, 7, 10, 7, 9, 6, 7, 5, 5, 6, 6, 4, 8]",77.91,18.24,67.14,Helper
610,Wiidw63,"[8, 6, 6, 10, 7, 7, 8, 10, 8, 8, 5, 9, 10, 9, 8, 9]",83.93,11.57,86.88,Perfectionist
611,Szrvp67,"[10, 8, 10, 8, 9, 7, 9, 10, 10, 9, 10, 10, 9, 7, 8, 9]",95.79,6.1,97.98,Helper
612,Kbubf75,"[5, 10, 8, 10, 7, 9, 10, 9, 8, 10, 10, 8, 7]",88.57,2.83,85.31,Helper
613,Oihwp31,"[4, 6, 6, 8, 6, 7, 7, 5, 8, 4, 4]",62.18,44.06,53.29,Lone Wolf
614,Zeffy95,"[1, 4, 3, 4, 4, 4, 3, 2, 3, 7, 7, 2, 1, 5, 3, 4, 4, 6, 7, 6]",48.14,57.13,26.17,Balancer
615,Tevnd74,"[4, 6, 6, 4, 4, 5, 4, 1, 3, 3, 2]",43.09,50.61,19.0,Lone Wolf
616,Bgrzb98,"[4, 5, 3, 5, 5, 4, 5]",50.42,43.09,39.27,Task finisher
617,Gvzwf71,"[8, 6, 8, 7, 5, 3, 3, 6, 5, 6, 6, 7, 6, 8]",58.29,30.27,47.82,Lone Wolf
618,Pmpcv82,"[9, 7, 9, 7, 7]",93.8,16.95,96.63,Helper
619,Ayhhz66,"[3, 4, 2, 4, 5, 4, 5, 6, 2, 4, 3]",40.93,52.49,16.1,Lone Wolf
620,Yrnse35,"[5, 6, 6, 5, 3, 5, 5, 3, 2, 2, 6, 5, 1, 6, 6]",49.71,52.78,22.38,Perfectionist
621,Jcqdk64,"[10, 6, 8, 10, 9, 10, 10]",91.54,9.53,98.61,Genelarist
622,Axiql72,"[7, 8, 10, 10, 10, 10, 10, 10]",90.93,6.96,93.99,Task finisher
623,Zyvpw53,"[4, 7, 1, 2, 3, 2, 2, 3, 2, 5, 2, 2]",35.3,67.07,3.83,Lone Wolf
624,Rbxsx25,"[9, 7, 8, 10, 8, 7, 10, 10, 7, 10, 10]",96.14,11.1,97.05,Helper
625,Pqqfd14,"[7, 10, 10, 10, 8, 10]",89.36,7.76,95.85,Helper
626,Wygth70,"[3, 5, 1, 1, 2, 2, 3, 4, 5, 4, 3, 2]",38.6,39.69,17.29,Lone Wolf
627,Lbdpn29,"[10, 8, 7, 8, 7]",80.74,14.88,86.52,Helper
628,Zhszl96,"[8, 9, 10, 10, 9, 10, 10, 9]",95.21,0.99,97.27,Task finisher
629,Lricl68,"[3, 0, 3, 4, 3, 4, 2, 2, 2, 2, 4, 2, 3, 2, 6, 4, 3, 0, 5, 3]",32.16,55.43,3.67,Lone Wolf
630,Gbuzs97,"[10, 10, 10]",80.98,17.59,85.48,Helper
631,Dijtj65,"[8, 5, 7, 10, 5, 8]",62.83,22.04,54.66,Leader
632,Xcywu92,"[2, 4, 5, 2, 5, 7]",44.88,44.44,18.3,Lone Wolf
633,Wrjip48,"[4, 5, 3, 6]",58.68,38.53,37.4,Lone Wolf
634,Ofznj43,"[3, 4, 4, 4, 6, 4, 1, 1, 5, 5, 5]",42.22,48.4,13.24,Lone Wolf
635,Bxftk48,"[6, 6, 6, 6, 6, 7, 5, 4, 5, 4, 6, 2, 5, 6, 6, 9]",55.19,39.47,41.87,Lone Wolf
636,Ybbwd86,"[8, 8, 8, 7]",81.76,23.23,74.9,Helper
637,Tpibz80,"[7, 9, 9, 10, 7, 7, 10, 10, 9, 9, 9, 10, 8, 9, 7, 7, 7, 8, 7, 10]",85.51,5.01,91.1,Helper
638,Ugbyj74,"[8, 9, 10, 9, 8, 7, 9, 10, 9]",89.31,11.12,94.2,Helper
639,Zdzis41,"[7, 2, 4, 4, 5, 4, 4, 2, 6, 5, 2, 5]",43.88,47.05,24.44,Lone Wolf
640,Efoii26,"[4, 5, 8, 6, 7, 4, 7, 4, 7]",67.21,25.13,56.2,Leader
641,Mlqie51,"[8, 8, 6, 9, 9, 9, 9, 8, 7, 6, 10, 8, 9, 10, 7, 6, 8, 10, 8]",81.31,11.96,84.27,Leader
642,Liary85,"[6, 5, 3, 8, 6, 6]",61.95,30.1,43.49,Task finisher
643,Hzbqf71,"[9, 5, 8, 8, 10, 10, 8, 9, 9, 8, 8, 8, 10]",85.23,1.58,90.11,Helper
644,Mujdc43,"[8, 5, 7, 7, 7, 7, 8, 6, 7, 7, 6, 7, 4, 7]",75.0,29.46,63.21,Helper
645,Bbjfb77,"[6, 10, 7, 7]",72.6,26.48,63.63,Leader
646,Shjjn43,"[4, 4, 4, 5, 3, 4, 3, 7, 5, 6, 4, 6, 7, 4, 6]",54.18,28.03,38.38,Lone Wolf
647,Pkyyp29,"[4, 2, 4, 4, 2, 2, 3, 3, 7, 3, 2, 4, 5]",37.75,51.96,17.46,Lone Wolf
648,Zdmxr14,"[7, 10, 7, 7, 9, 10, 9, 8, 10, 10, 10, 8, 9, 8, 9]",89.4,0.1,98.1,Helper
649,Vjjas76,"[7, 8, 8, 8]",80.32,13.09,76.93,Helper
650,Fqnvo28,"[1, 5, 5, 4, 3, 6, 6]",52.32,50.89,28.6,Lone Wolf
651,Bfdqc94,"[6, 6, 8, 5]",58.08,30.08,44.84,Helper
652,Cehoc37,"[7, 7, 8, 5]",71.9,26.13,58.58,Helper
653,Pzoop32,"[7, 7, 6, 7, 6, 7, 6, 6, 5, 7, 8]",65.72,23.34,57.21,Helper
654,Gtsla69,"[1, 5, 3, 1, 5, 0, 2, 5, 4, 2, 2, 1, 3, 3, 2, 6]",34.08,54.15,0.0,Lone Wolf
655,Mdmvu84,"[9, 7, 10, 6, 7, 8, 7, 9, 8]",81.62,12.13,84.44,Helper
656,Qzfrf37,"[5, 4, 2, 2, 4, 5]",36.87,46.17,12.59,Lone Wolf
657,Gktgv55,"[4, 2, 5, 1, 4, 3, 3, 2, 3, 4, 2, 2]",31.27,58.88,4.92,Lone Wolf
658,Pzirp90,"[3, 3, 5, 6, 4]",37.01,54.42,11.57,Lone Wolf
659,Zlhdb14,"[5, 5, 4, 6, 5, 6, 4, 6, 6, 5, 4, 3, 7, 2, 8, 6, 6, 3, 7, 9]",62.08,30.53,43.59,Lone Wolf
660,Xuoag49,"[6, 5, 7, 3, 2, 4]",57.37,42.79,44.58,Lone Wolf
661,Zmmsb89,"[2, 5, 4, 1, 0]",35.47,62.52,7.82,Lone Wolf
662,Hieio78,"[9, 10, 5, 9, 7, 9, 8, 8, 8, 10, 8, 5, 10, 7, 8, 10]",85.74,6.82,78.27,Leader
663,Mngsx74,"[6, 7, 6, 8, 9, 9, 7, 8, 4, 7, 8, 7, 7, 7, 6, 6, 5, 6, 7]",65.31,28.36,58.49,Leader
664,Lucgn39,"[3, 4, 6, 3, 2, 3, 3, 3, 3, 4, 4, 2, 3, 4, 4, 6]",41.97,55.22,14.17,Lone Wolf
665,Yidot48,"[9, 10, 10, 10, 10, 8, 10, 8, 7, 10, 8, 9, 9, 10, 8, 8]",97.01,3.97,99.6,Helper
666,Jfcbj64,"[6, 8, 9, 10, 8, 10, 10, 9, 10, 9, 8, 8, 10, 9, 10]",89.26,12.32,93.23,Balancer
667,Hlhld64,"[5, 4, 5, 5, 4, 5]",61.83,30.56,47.09,Balancer
668,Ikbmy79,"[3, 3, 3, 4, 4, 4, 3, 2, 4, 4, 3, 3, 3, 4, 3, 5]",38.84,59.79,12.01,Lone Wolf
669,Aeebb75,"[5, 6, 6, 8, 7, 4, 6, 5, 6, 4, 7, 4]",57.99,37.56,43.88,Leader
670,Tefyv24,"[8, 6, 7]",73.63,25.03,68.17,Perfectionist
671,Jhqky65,"[6, 8, 8, 6, 4, 5, 5, 8]",69.56,28.92,57.35,Helper
672,Brajs16,"[10, 10, 6, 6, 8, 9, 10, 8]",94.05,5.18,94.4,Leader
673,Visgy30,"[9, 7, 9, 7, 8, 5, 9, 8, 6, 9, 10, 10, 9, 10, 8, 8, 10, 10, 7]",88.93,0.1,90.05,Helper
674,Fcuvc78,"[8, 8, 9, 9]",84.97,13.87,82.42,Helper
675,Icolc44,"[6, 6, 8, 4, 8, 6, 5, 7, 4, 3, 6, 9, 7, 9, 8, 5, 8, 5]",62.4,32.87,41.98,Helper
676,Lhlow86,"[4, 4, 6, 5, 4, 5, 4, 3, 3, 3, 2, 2, 5, 5, 3, 3]",39.88,54.61,9.71,Lone Wolf
677,Yeqsw32,"[5, 5, 5, 4, 4, 7, 6, 3, 4, 4, 4, 3, 5, 4, 5]",49.79,41.24,28.76,Lone Wolf
678,Vuceh84,"[9, 10, 7, 10, 9, 10, 6, 7, 7, 8, 8, 6, 8, 8, 8, 8, 6, 7, 6, 6]",76.96,21.22,73.61,Helper
679,Yjlbp65,"[7, 7, 5, 4, 3, 4, 5, 6, 4, 6, 5, 3, 6, 6, 6, 4, 7, 8]",50.08,38.16,34.73,Lone Wolf
680,Yixcn97,"[6, 4, 6, 8, 7, 5, 6, 6, 7, 4, 2, 8, 5]",58.11,32.56,38.14,Lone Wolf
681,Afxhq69,"[9, 7, 6, 8, 7, 7, 7, 8, 5, 7, 6, 10]",78.9,11.84,73.13,Leader
682,Xcuwc19,"[7, 3, 6, 3, 7, 3, 5, 3, 0, 4, 3, 1, 4, 3, 3, 4, 4, 7, 3]",39.18,43.41,15.49,Lone Wolf
683,Jyncd21,"[1, 2, 1, 5, 0, 2, 3, 4]",35.73,63.65,0.92,Lone Wolf
684,Asdyf15,"[4, 2, 7, 3, 2, 2, 2, 3, 4, 5, 4, 1, 3, 3, 2, 1, 5, 4, 6, 2]",32.45,57.71,8.76,Balancer
685,Sqtjc40,"[8, 9, 10, 10, 9, 9, 7, 8, 9, 10, 8, 8, 10]",94.52,15.66,94.99,Helper
686,Gwtiu30,"[2, 4, 4, 3, 4, 4, 1]",39.87,63.21,6.19,Genelarist
687,Lzbip74,"[9, 9, 10, 9, 8, 5, 6, 6, 10, 7, 10, 9, 8, 7, 6, 10, 8, 8, 10]",87.06,19.02,82.32,Genelarist
688,Ztwwn43,"[4, 4, 3, 7, 5, 2, 4, 3, 2, 2, 2, 3, 3, 4, 1, 3, 3, 4]",40.38,65.5,10.84,Lone Wolf
689,Izwor86,"[5, 7, 6, 7, 6, 7, 6, 8, 9, 6, 6, 9, 6, 5, 6, 8, 8, 6, 7, 5]",67.79,19.56,61.85,Helper
690,Txfwa87,"[5, 0, 4, 5, 4]",38.42,50.69,15.36,Task finisher
691,Vumgz76,"[7, 9, 8, 8, 7, 10, 6, 8, 8, 6, 9, 5, 7, 10, 8, 6, 10, 6, 8, 10]",77.75,27.21,69.35,Balancer
692,Ilfwr85,"[3, 1, 2, 1, 1, 3, 0]",26.5,64.17,1.84,Lone Wolf
693,Llvli53,"[7, 4, 6]",40.09,47.17,20.5,Lone Wolf
694,Cilia23,"[4, 5, 6, 9, 7, 5, 5, 5, 2, 7, 4, 4, 5, 3, 6, 4, 7]",60.54,34.67,40.11,Perfectionist
695,Xmkzl69,"[6, 6, 7, 6, 4, 5, 7, 6, 5, 4, 5, 6, 5, 9, 4, 5, 5, 5]",50.58,36.14,36.47,Perfectionist
696,Cokrf17,"[6, 8, 7, 3, 6, 6, 5, 7]",68.65,29.82,60.35,Helper
697,Wpowh77,"[9, 4, 10, 5, 6, 7, 6, 8, 7, 9, 6, 8, 9, 10, 5, 7, 7, 8]",77.38,18.31,67.24,Helper
698,Qnxkj83,"[1, 3, 6, 5, 6, 4, 4, 1, 3, 6, 2, 4, 4, 6, 3, 5, 2, 2, 4]",44.13,50.05,16.65,Lone Wolf
699,Ovcrd37,"[6, 6, 8, 9]",71.71,29.21,68.96,Perfectionist
700,Tkqdu55,"[8, 8, 5, 5, 5]",71.94,25.33,60.23,Helper
701,Yaglx38,"[10, 9, 10, 8, 8, 7, 6, 7, 9, 9, 10, 6, 8, 9, 7, 10, 10, 10]",85.77,17.81,83.6,Helper
702,Gtshr80,"[10, 10, 9, 7, 8, 8, 10, 9]",94.91,5.59,95.35,Perfectionist
703,Mucbo20,"[7, 9, 9, 7, 9, 7, 8, 7, 6]",81.32,27.62,74.71,Leader
704,Cgqsl49,"[3, 3, 7, 2, 3, 6, 3, 5, 3]",47.76,46.13,19.32,Lone Wolf
705,Mayui72,"[1, 4, 3, 3, 3, 3, 3, 1, 2]",37.86,53.82,12.2,Lone Wolf
706,Swfap93,"[6, 6, 6, 7, 6, 8, 7, 8, 6, 6, 7, 9, 7, 8, 9, 5]",67.84,24.01,62.98,Helper
707,Qyqdr67,"[10, 9, 10, 9, 9, 10, 10, 10, 10, 10, 9]",91.59,3.95,96.97,Helper
708,Bmegf14,"[6, 6, 7, 6, 7, 8, 9, 9, 7, 3, 7, 9, 5]",74.21,33.84,58.9,Helper
709,Qieid57,"[4, 6, 5, 7, 5, 7, 5, 6]",58.68,39.46,46.21,Lone Wolf
710,Idjte30,"[3, 3, 0, 3, 1, 2, 4, 1, 4, 3, 2, 3, 3]",37.68,56.72,9.32,Lone Wolf
711,Cnlvb56,"[7, 6, 7, 3, 3, 6, 4, 5, 4, 7, 4]",54.46,39.44,42.82,Lone Wolf
712,Dnfwg71,"[8, 6, 7, 7, 6, 7, 6, 6, 7, 6, 8, 9, 4, 2]",74.97,13.16,61.33,Genelarist
713,Bwsna99,"[5, 4, 5, 6, 5, 5, 5, 7, 5, 6, 7, 8, 6, 6]",55.81,36.14,42.66,Lone Wolf
714,Sasdy18,"[3, 2, 3, 2, 4, 1, 4, 2, 3, 1, 4, 2, 3, 4, 3, 5, 5]",36.09,60.79,7.52,Lone Wolf
715,Dyinf23,"[4, 2, 3, 5, 5, 5, 2, 4, 4, 2, 1, 3]",42.86,46.94,22.39,Task finisher
716,Hbjwr76,"[6, 7, 5, 5, 7, 6, 8, 5, 6, 7]",67.33,31.92,58.01,Leader
717,Pkbmh57,"[7, 10, 9, 10, 8, 10, 9, 10, 8, 6, 7, 8, 9, 10, 10, 6, 9]",86.19,18.99,89.08,Helper
718,Pyfqi60,"[1, 2, 6, 4, 4, 1, 2, 4, 3, 5, 4, 5, 2]",26.86,54.0,0.0,Genelarist
719,Wzsny75,"[9, 10, 9, 7, 10, 8, 6, 10]",86.02,9.81,83.79,Helper
720,Zjlml17,"[9, 8, 9, 10, 9, 9, 9, 7, 7, 10, 9, 10, 9]",91.64,6.55,94.38,Leader
721,Bgazx98,"[5, 8, 7, 4, 7, 7, 5, 5, 8, 4]",60.89,41.51,41.72,Leader
722,Jrjrp89,"[8, 7, 9, 8, 10, 10, 8, 9, 10, 7, 8, 10, 8, 8, 6]",86.2,15.26,88.49,Helper
723,Vcwlz55,"[4, 5, 4, 2, 3, 6, 2, 2, 4, 4, 3, 3, 6, 4, 4, 5]",42.96,56.62,16.03,Lone Wolf
724,Ljavv88,"[10, 7, 10]",93.63,0.1,99.64,Helper
725,Ehgdh53,"[5, 6, 5, 7]",71.4,23.51,70.55,Helper
726,Tiptp66,"[7, 5, 5, 8, 6, 4, 5, 7, 7, 4]",61.5,35.13,51.58,Task finisher
727,Emftj27,"[3, 2, 1, 6, 3, 6, 6, 7, 2, 4, 7, 5, 5, 5, 6, 4, 4, 4, 7]",42.14,49.41,24.49,Perfectionist
728,Zjqqa36,"[10, 7, 8, 5, 10, 10, 8, 9, 10]",82.79,5.38,83.86,Leader
729,Kxifl50,"[5, 7, 6, 8, 6, 9, 6, 7, 9]",75.52,14.16,76.99,Helper
730,Joopr71,"[5, 7, 4, 5, 6, 4, 5, 8, 7, 1, 6, 4, 7, 3, 6, 5]",49.15,45.19,37.32,Lone Wolf
731,Audom83,"[9, 10, 10, 8]",88.08,6.06,87.16,Leader
732,Sbpie97,"[6, 9, 9, 10, 10, 6, 7, 3, 10, 10, 8, 9, 7, 9, 6, 7, 8, 8, 5]",86.36,14.77,87.59,Leader
733,Sidmp91,"[10, 10, 9, 10, 10, 9, 10, 9, 8, 10, 6, 10, 9, 8, 10]",94.07,7.98,99.56,Helper
734,Dcdto30,"[3, 0, 1, 4, 4, 3, 5, 1]",42.48,49.72,20.05,Perfectionist
735,Zpsva88,"[10, 10, 7, 8, 9, 10, 9, 6, 9, 6, 8, 5, 10, 9, 8, 6, 7]",82.67,22.41,78.47,Task finisher
736,Ytwll52,"[10, 9, 10, 7]",93.82,10.41,93.44,Leader
737,Thszf70,"[4, 6, 4, 4, 3, 4, 5, 2, 3, 3]",43.52,50.42,25.44,Lone Wolf
738,Erruu23,"[9, 8, 4, 10, 8, 7, 10, 7, 6, 10, 5, 5, 9, 8, 9, 5]",74.72,17.91,73.28,Leader
739,Vluku89,"[7, 5, 7, 8, 8, 7, 7, 9, 5]",73.59,25.22,69.08,Helper
740,Pvkhv16,"[5, 4, 6, 3, 6, 5, 2, 7, 7, 3]",50.57,33.54,37.9,Lone Wolf
741,Tgbpj91,"[4, 3, 6, 5, 3, 6, 3, 4, 5, 2, 6]",45.97,44.64,23.04,Task finisher
742,Lkcro69,"[0, 3, 4, 0, 3, 2, 5, 2, 4, 2, 2, 4, 4, 1, 2, 4, 3, 3, 3, 2]",30.79,56.07,0.0,Lone Wolf
743,Glpub80,"[6, 3, 2, 4, 3, 0, 5, 5, 2]",37.79,61.23,5.88,Lone Wolf
744,Hgltg25,"[8, 10, 8, 8, 7, 10, 10, 6, 9, 9, 9, 8, 6, 10, 7, 7, 6, 10, 9]",84.38,9.65,91.02,Balancer
745,Hnqnq73,"[4, 3, 4, 3, 6]",39.91,53.53,9.98,Lone Wolf
746,Pxagn50,"[5, 4, 4, 9, 5, 6, 6]",53.81,41.61,45.63,Leader
747,Eddeo18,"[7, 8, 7, 7, 9, 9]",83.9,9.93,87.86,Helper
748,Dhedn96,"[6, 6, 4, 6, 4, 4, 4, 5, 4, 2, 3, 6, 3, 4]",43.97,41.28,22.53,Lone Wolf
749,Hakgd85,"[6, 5, 4, 5, 5, 4, 8, 3, 6, 3, 7, 3, 2, 4]",37.06,47.25,16.76,Task finisher
750,Vyher27,"[7, 7, 4, 6, 7, 5, 8, 8, 7, 7, 8]",74.13,31.31,59.76,Helper
751,Ptrog98,"[5, 7, 4, 4, 5, 2, 4, 3, 3, 4, 2, 3, 4, 5, 2, 3, 7, 6]",44.83,53.14,29.94,Lone Wolf
752,Sxvfz46,"[4, 4, 4, 4, 3, 6, 2, 1, 7, 8, 5, 2, 4, 4, 6]",39.96,56.27,22.11,Lone Wolf
753,Qlnps57,"[9, 10, 9, 9, 6, 7, 10, 8, 9, 7, 9, 10, 8, 9, 8, 10, 9, 9]",88.68,22.45,83.09,Helper
754,Twgkb86,"[0, 2, 3, 4, 2, 2, 2, 0]",39.91,55.52,10.47,Lone Wolf
755,Raijq24,"[8, 6, 9, 8, 9, 9, 9, 9, 7, 7, 8, 9, 10, 7, 9, 7, 4, 6]",84.71,20.76,81.48,Leader
756,Dvvcv22,"[4, 5, 4, 2, 6, 3, 3, 2, 2, 2, 3, 4, 5, 5]",40.52,57.01,12.13,Lone Wolf
757,Kujmf78,"[9, 7, 6, 5, 7, 6, 7, 7, 5, 6, 5, 7, 8, 4]",61.98,31.91,54.97,Helper
758,Jygck90,"[4, 5, 5, 4, 4, 3, 3]",38.9,47.5,18.0,Lone Wolf
759,Pftim48,"[9, 10, 7, 7, 6, 7, 4, 5, 4, 7, 8, 6, 7, 7]",73.11,27.36,65.4,Task finisher
760,Besoy28,"[2, 4, 4, 2, 1, 4, 4, 1, 3, 4, 3]",37.93,54.07,8.09,Lone Wolf
761,Cjnzl23,"[9, 9, 8, 10, 7, 9, 9, 10, 8, 9, 9, 6, 10]",80.59,23.17,81.77,Helper
762,Nitrn37,"[9, 7, 10, 9, 9, 10, 6, 9, 9, 10, 9]",80.24,12.96,82.11,Leader
763,Rjzik81,"[7, 6, 8, 6, 8, 9, 9, 9, 7, 6, 7]",81.12,15.84,82.38,Leader
764,Hhvhd80,"[10, 10, 8, 10, 8]",95.38,7.78,95.68,Helper
765,Hqnjt76,"[10, 10, 8, 7, 7, 6]",77.82,15.82,79.19,Helper
766,Yttjo37,"[6, 9, 7, 8, 5, 8, 10, 7, 7, 8, 6, 9, 10, 7]",82.85,3.56,88.15,Helper
767,Vvubn52,"[8, 9, 9, 9, 9, 10, 8, 8]",82.91,16.76,81.83,Leader
768,Osogr85,"[5, 3, 5, 6, 3, 6, 0, 4, 3, 6, 4, 5]",37.88,43.53,14.7,Perfectionist
769,Rojjb92,"[8, 10, 7, 7, 4]",63.32,33.2,50.12,Helper
770,Zkawd20,"[3, 6, 1, 4, 4, 6, 5, 3, 1, 4, 4, 6, 2, 1, 5, 3, 2, 1, 3]",35.66,47.98,10.49,Lone Wolf
771,Ullwo16,"[7, 9, 9, 7, 8, 6, 8, 9, 7, 9, 6, 8, 8, 5, 7, 7, 8]",73.61,24.38,64.91,Leader
772,Ctxql51,"[6, 4, 5, 0, 4, 5, 8, 3, 3, 6, 4, 5, 4, 5, 5, 4, 1, 6, 5, 4]",48.03,38.32,26.16,Lone Wolf
773,Kucze26,"[2, 5, 1, 2, 4, 5, 2, 2, 1]",45.29,48.67,17.35,Lone Wolf
774,Efiuo24,"[5, 7, 5, 2, 6, 4, 4, 3, 4, 5, 4, 5, 5, 4, 7, 2, 4, 4]",52.69,52.56,29.03,Lone Wolf
775,Qnqnz51,"[7, 5, 6, 6, 6, 8, 9, 8, 6]",68.78,32.78,53.09,Genelarist
776,Quzog39,"[9, 8, 8, 9, 8, 7, 10, 10, 9, 7, 9, 10, 9, 9, 10, 9, 10, 9]",89.32,9.24,90.17,Helper
777,Kipbv36,"[3, 1, 5, 4, 3, 3, 4, 4, 4]",35.63,64.26,4.77,Lone Wolf
778,Hzveb18,"[7, 8, 6, 7]",72.68,26.6,64.94,Helper
779,Wmvra64,"[7, 6, 3, 7, 5, 6, 8, 3, 6, 5, 7, 5, 6, 7, 4, 6, 2, 6, 7]",61.93,28.12,45.88,Helper
780,Hkuuf14,"[3, 3, 3, 2, 1, 3, 4, 3, 2, 1, 2, 3, 3]",38.24,52.45,17.38,Lone Wolf
781,Aetam98,"[7, 9, 8, 8, 7, 7, 8, 9, 10, 8, 8, 9, 10, 8, 8, 9, 8, 8]",81.13,20.17,80.91,Helper
782,Nsuqc31,"[3, 2, 2, 1, 5, 0, 0, 2, 5, 2]",34.5,62.52,4.35,Lone Wolf
783,Loqgq48,"[8, 8, 7, 10, 8, 5, 8, 6, 7, 7, 7, 7, 7, 8, 7, 8, 5]",77.56,19.46,63.89,Leader
784,Lwfqy67,"[10, 10, 8, 7, 6, 7, 9, 10, 8, 8, 9, 10, 8, 9, 9, 7, 9, 10]",89.89,14.18,83.88,Helper
785,Wwbdn29,"[5, 7, 6]",49.53,46.13,27.7,Balancer
786,Uzzsq50,"[5, 6, 6, 5, 7, 2, 8, 9]",58.4,34.79,48.73,Lone Wolf
787,Vognq54,"[6, 4, 2, 3, 3, 7, 6, 2, 2, 1, 6]",38.33,43.78,20.63,Lone Wolf
788,Dcdqj15,"[4, 5, 5, 4, 5, 5, 6, 7, 6, 5, 5, 6, 5, 6, 7, 3]",52.57,37.47,39.23,Balancer
789,Ghzdw86,"[10, 10, 8, 7]",88.13,7.59,91.97,Genelarist
790,Dvwbg28,"[5, 8, 8, 9, 8, 6, 9, 7, 6, 7, 5, 10, 6, 7, 10, 5, 5, 9]",78.97,21.04,71.11,Helper
791,Vlaff76,"[3, 2, 5]",50.54,42.57,30.75,Lone Wolf
792,Slhgr40,"[8, 7, 8, 7, 8, 9, 9, 9, 5]",73.03,22.8,73.03,Perfectionist
793,Ehkxl71,"[6, 4, 7, 8, 7, 9, 6, 6, 7, 7, 7, 8]",75.78,29.59,67.63,Leader
794,Ibavs20,"[6, 10, 10, 10, 7, 8, 9, 10, 7, 10, 5, 10, 8]",90.24,9.96,86.78,Helper
795,Jphmr62,"[10, 8, 8, 10, 10, 8, 9, 10, 10, 9]",92.24,2.0,96.25,Leader
796,Ytzpd26,"[2, 7, 5, 3, 3, 2, 6, 3, 4, 5, 7]",47.2,48.9,24.27,Lone Wolf
797,Jkciu18,"[8, 8, 5, 6, 5, 6, 5, 6, 7, 5, 5, 6, 7, 9, 5]",64.54,31.62,53.57,Helper
798,Baxrs24,"[6, 6, 9, 6, 3, 6, 7, 7, 9, 5, 6]",62.38,36.76,54.79,Lone Wolf
799,Lgjrg31,"[3, 7, 4, 5, 8, 5, 7, 6, 5, 8, 10, 8, 7, 8]",65.76,39.36,55.29,Helper
